AxIS Spike File,C:\Users\Emily Gordon\OneDrive - Nexus365\DPhil OXION\DBROTA~1\DATAEX~1\MADDY_~1\EMILY_~1\CHANGE~1\AXISNA~1\BASELI~1.SPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Burst Duration - Avg (sec),0.114183,0.14936,0.137368, ,0.198943,0.23864,0.197739, ,0.100193, ,0.095486,0.131698,0.173093, , ,0.246153,0.081496,0.073967,0.084228,0.058562,0.083764, , ,0.038628, ,0.062425,0.061581,0.079102, ,0.058279,0.052123,0.096697,0.094664,0.152831,0.132534,0.168295,0.11691,0.1356,0.07475,0.143803,0.087856,0.109903, ,0.137602,0.09985, ,0.165547,0.155211, ,0.06696, , , , , , , ,0.116855, , ,0.08432, , , , , ,0.119525,0.072123,0.09465, , , , , , , ,0.066437, , , ,0.049569,0.049545, , ,0.066426,0.096305, , ,0.041296,0.049754, , , ,0.098794,0.078668, , , , , , , , , , ,0.041863,0.076037, , , , , , , , , , ,0.20232, , ,0.21688, , , , ,0.02032, , ,0.084017,0.056592, ,0.117345,0.061403,0.04448,0.065361,0.062206,0.070833,0.074494,0.063342,0.083924, ,0.070678,0.095165,0.065072,0.03632, , , ,0.04688, , ,0.076769, , ,0.055455,0.065096, ,0.094751,0.060361,0.10006, ,0.060618,0.065743,0.067652,0.051969,0.10204, , ,0.078124, , , ,0.02464, , ,0.057589,0.037289,0.12672, ,0.141664, ,0.12656,0.11861, , , ,0.075307,0.079051, , ,0.068267,0.138539,0.104908,0.133182,0.116394, , , ,0.145034, ,0.23728, ,0.130153, , , ,0.089367, ,0.190451,0.21606, ,0.188977, , , , ,0.110344, , ,0.261565, , , ,0.175867, ,0.104241, , ,0.093494, , ,0.075204, , , , , , , , ,0.113896, , , ,0.14795, , , ,0.137176, , , , , , , , ,0.171049,0.152966, , , , , , , , ,0.13356, , ,0.115704,0.103781, , , , , ,0.446144, , , , , , , , , , ,0.10076, , , ,0.124253,0.108778, ,0.15792,0.129507, ,0.10802,0.096726, ,0.068879,0.064464, , , , , , , , , , , , , , , , , ,0.20964, ,0.071271, ,0.056633, ,0.057327, , ,0.05152,0.119119,0.07632, , , ,0.169244,0.12364, , ,0.15944, , , , , ,0.160733, , , ,0.182815,0.177027, , , , , , , , , ,0.0308,0.2448, , , ,0.103187, , , , , , , , , , , , , , , , , ,0.129755
    Burst Duration - Std (sec),0.096865,0.132558,0.114979, ,0.145084, ,0.180259, ,0.099132, ,0.0963,0.118566,0.115968, , ,0.123607,0.067428,0.022531,0.032651,0.042008,0.083035, , ,0.022872, ,0.059761,0.050366,0.084979, ,0.037072,0.035308,0.047832,0.069518,0.077063,0.093092,0.071725,0.064254,0.09741,0.056619,0.068938,0.04848,0.071098, ,0.06599,0.048343, ,0.075612,0.088864, ,0.015952, , , , , , , ,0.062238, , , , , , , , ,0.067285,0.039664,0.075127, , , , , , , ,0.042996, , , ,0.038428,0.042336, , ,0.061754,0.098256, , ,0.0354,0.046094, , , ,0.085987,0.051866, , , , , , , , , , ,0.05256,0.122041, , , , , , , , , , , , , , , , , , , , , ,0.095646,0.098492, ,0.269729,0.093229,0.056547,0.1286,0.130684,0.093855,0.116028,0.090564,0.140783, ,0.103786,0.166116,0.118036,0.009812, , , , , , ,0.051644, , ,0.051821,0.047498, ,0.074643,0.076617,0.02053, ,0.028271,0.039788,0.030815,0.042817,0.008542, , ,0.055007, , , , , , ,0.037112,0.02676, , ,0.126985, , ,0.109198, , , ,0.054357,0.048493, , ,0.025763,0.08329,0.136292,0.064387,0.043904, , , ,0.114046, , , ,0.122463, , , ,0.117421, ,0.138456,0.215202, ,0.24956, , , , ,0.053084, , ,0.178913, , , ,0.027585, ,0.061977, , ,0.050977, , ,0.043179, , , , , , , , ,0.056647, , , ,0.074915, , , ,0.032342, , , , , , , , ,0.053923,0.073461, , , , , , , , ,0.082943, , ,0.090703,0.067714, , , , , ,0.265982, , , , , , , , , , ,0.068253, , , ,0.090823,0.075296, ,0.081958,0.086374, ,0.068584,0.048059, ,0.072101,0.038401, , , , , , , , , , , , , , , , , ,0.075632, ,0.091415, ,0.045646, ,0.072087, , ,0.062789,0.09836,0.051756, , , ,0.050022,0.151887, , ,0.163356, , , , , ,0.162613, , , ,0.166357,0.123697, , , , , , , , , , , , , , ,0.045935, , , , , , , , , , , , , , , , , ,0.130159
    Number of Spikes per Burst - Avg,6,6.214286,23.595238, ,39.30303,5,31.846154, ,9.027778, ,6.263158,20.826667,15.545455, , ,9.636364,10.300366,8.583333,14.65,15.27451,11.027523, , ,5.923077, ,9.666667,11.006431,10.650794, ,13,9.535714,11.857143,8.1,22.058824,31.673469,40.685714,11,21.615385,6.517241,43.085714,6.4,11.28125, ,21.147059,10.666667, ,32.805556,38.054054, ,5, , , , , , , ,20.036364, , ,5, , , , , ,8,5.923077,7.060606, , , , , , , ,5.875, , , ,10.337079,9.94186, , ,10.446809,13.28292, , ,8.716667,6.674419, , , ,8.571429,7.75, , , , , , , , , , ,8.47619,8.773006, , , , , , , , , , ,8, , ,8, , , , ,6, , ,6.839286,10.478992, ,21.729508,9.333333,5.384615,14.590164,10.470085,18.483871,18.674797,14.992063,17.983471, ,17.211382,23.551724,14.629032,6, , , ,6, , ,12.192308, , ,11.644068,6.570248, ,8.464286,9.146429,6, ,7.090909,9.684211,7.235294,10.538462,5, , ,8.454545, , , ,5, , ,5.857143,6.111111,5, ,11.271605, ,5,10.885246, , , ,8,11.119048, , ,5.666667,6.953125,9.176471,5.666667,6.307692, , , ,14.300885, ,6, ,19.767123, , , ,17.984848, ,28.272727,38.916667, ,25.810811, , , , ,5.8, , ,25.8, , , ,5.333333, ,9.804878, , ,10.08642, , ,9.318182, , , , , , , , ,11.969697, , , ,12.6875, , , ,6.5, , , , , , , , ,8.111111,17.884615, , , , , , , , ,11.25, , ,9.352941,8.277311, , , , , ,21.7, , , , , , , , , , ,8.272727, , , ,16.388889,14.3, ,31.75,13.26506, ,9.186667,14.785714, ,7.33574,5.4, , , , , , , , , , , , , , , , , ,5.5, ,8.941176, ,9.604651, ,9.764706, , ,8.584615,9.916667,6, , , ,6.777778,7.5, , ,7.75, , , , , ,24.216216, , , ,32.269231,16.6, , , , , , , , , ,6,5, , , ,5.5, , , , , , , , , , , , , , , , , ,14.595745
    Number of Spikes per Burst - Std,1.527525,1.311404,11.743311, ,18.699072, ,21.418804, ,3.121228, ,1.557851,19.476509,9.304202, , ,4.080998,9.368158,2.274696,5.967235,10.645334,9.162599, , ,1.187542, ,8.640358,8.806154,9.562664, ,6.644836,3.795535,6.720418,2.264417,8.431331,19.785714,10.799704,3.535534,10.460549,1.213634,12.591714,1.273206,4.097477, ,4.149716,2.879525, ,12.439153,16.227456, ,0, , , , , , , ,7.762597, , , , , , , , ,2.607681,0.954074,1.935513, , , , , , , ,1.034723, , , ,5.791734,5.586443, , ,7.926405,9.463521, , ,3.162769,1.835119, , , ,4.032832,2.572629, , , , , , , , , , ,7.030872,12.515817, , , , , , , , , , , , , , , , , , , , , ,2.325955,5.905827, ,28.53562,4.755065,0.869718,15.112118,12.031978,10.158487,16.279574,8.175569,17.557517, ,12.842202,23.129257,13.92691,1.732051, , , , , , ,7.059854, , ,11.001195,2.242864, ,4.509103,7.635279,1.414214, ,2.071451,4.571076,1.786386,5.941251,0, , ,2.544156, , , , , , ,1.460092,1.250641, , ,12.408685, , ,7.481306, , , ,6.149977,7.00941, , ,1.154701,2.704668,7.367456,1.118034,1.377474, , , ,14.072443, , , ,18.549873, , , ,14.876406, ,20.943783,37.606564, ,29.300965, , , , ,1.135292, , ,25.907528, , , ,0.57735, ,5.703451, , ,3.543295, , ,3.371962, , , , , , , , ,5.445668, , , ,3.125726, , , ,1.649916, , , , , , , , ,1.536591,11.204738, , , , , , , , ,9.49812, , ,5.743923,5.174783, , , , , ,17.307994, , , , , , , , , , ,4.600019, , , ,12.425049,7.008013, ,17.409767,10.846022, ,4.141724,8.140641, ,3.155267,0.723974, , , , , , , , , , , , , , , , , ,0.707107, ,5.459746, ,4.925991, ,6.65632, , ,5.207844,6.936251,1, , , ,1.563472,3.535534, , ,7.374711, , , , , ,21.001501, , , ,18.862784,9.251126, , , , , , , , , , , , , , ,0.547723, , , , , , , , , , , , , , , , , ,10.188782
    Mean ISI within Burst - Avg (sec),0.021417,0.027304,0.006883, ,0.004702,0.05966,0.008853, ,0.01178, ,0.017559,0.009072,0.01278, , ,0.029175,0.010972,0.009878,0.007287,0.0048,0.009919, , ,0.007667, ,0.008947,0.007678,0.009902, ,0.004665,0.005558,0.012675,0.012975,0.007247,0.004612,0.004169,0.011518,0.007533,0.013208,0.003332,0.016411,0.010621, ,0.006799,0.010043, ,0.005488,0.004234, ,0.01674, , , , , , , ,0.00614, , ,0.02108, , , , , ,0.017026,0.014225,0.014928, , , , , , , ,0.013025, , , ,0.005677,0.005612, , ,0.007652,0.007975, , ,0.005029,0.007979, , , ,0.012454,0.01153, , , , , , , , , , ,0.005375,0.009758, , , , , , , , , , ,0.028903, , ,0.030983, , , , ,0.004064, , ,0.013623,0.004595, ,0.004721,0.005978,0.010076,0.003736,0.004745,0.003506,0.003562,0.003768,0.004161, ,0.003575,0.003424,0.003778,0.00738, , , ,0.009376, , ,0.007023, , ,0.005854,0.011653, ,0.012749,0.007116,0.020509, ,0.009943,0.008008,0.011276,0.006087,0.02551, , ,0.011238, , , ,0.00616, , ,0.011607,0.006888,0.03168, ,0.018323, ,0.03164,0.014288, , , ,0.012277,0.01074, , ,0.014449,0.0248,0.010896,0.02832,0.022524, , , ,0.016255, ,0.047456, ,0.008976, , , ,0.005593, ,0.008599,0.00564, ,0.007418, , , , ,0.022578, , ,0.015422, , , ,0.040523, ,0.013639, , ,0.009922, , ,0.008931, , , , , , , , ,0.014318, , , ,0.012486, , , ,0.026394, , , , , , , , ,0.023943,0.014004, , , , , , , , ,0.018452, , ,0.01624,0.014913, , , , , ,0.024091, , , , , , , , , , ,0.014758, , , ,0.009677,0.008141, ,0.007643,0.013845, ,0.013731,0.007911, ,0.010411,0.015246, , , , , , , , , , , , , , , , , ,0.045832, ,0.007591, ,0.00663, ,0.005816, , ,0.006448,0.013626,0.014355, , , ,0.030267,0.014866, , ,0.0243, , , , , ,0.007712, , , ,0.005347,0.011342, , , , , , , , , ,0.00616,0.0612, , , ,0.022383, , , , , , , , , , , , , , , , , ,0.008487
    Mean ISI within Burst - Std (sec),0.016816,0.022388,0.009023, ,0.001478, ,0.012992, ,0.008273, ,0.014343,0.006215,0.00531, , ,0.007266,0.00859,0.002023,0.004584,0.003867,0.008718, , ,0.003634, ,0.008954,0.007456,0.009146, ,0.001216,0.002517,0.011434,0.006848,0.002569,0.001346,0.001096,0.003204,0.006635,0.009362,0.000744,0.007395,0.004922, ,0.002472,0.00353, ,0.002464,0.001233, ,0.003988, , , , , , , ,0.002707, , , , , , , , ,0.006855,0.005109,0.009895, , , , , , , ,0.007826, , , ,0.003203,0.003532, , ,0.006496,0.006319, , ,0.002107,0.004412, , , ,0.007519,0.004564, , , , , , , , , , ,0.005301,0.010412, , , , , , , , , , , , , , , , , , , , , ,0.012451,0.003084, ,0.002774,0.006007,0.013885,0.001353,0.003136,0.001427,0.001151,0.00187,0.001344, ,0.001472,0.001002,0.001304,0.000552, , , , , , ,0.004099, , ,0.003539,0.008027, ,0.010057,0.008451,0.004209, ,0.003382,0.004882,0.005449,0.005117,0.002135, , ,0.009929, , , , , , ,0.006592,0.003737, , ,0.012292, , ,0.010387, , , ,0.007671,0.010511, , ,0.003324,0.01392,0.005949,0.013107,0.009364, , , ,0.012962, , , ,0.005974, , , ,0.002635, ,0.007065,0.002596, ,0.003957, , , , ,0.009518, , ,0.012012, , , ,0.001912, ,0.008385, , ,0.003557, , ,0.003705, , , , , , , , ,0.011554, , , ,0.005016, , , ,0.0089, , , , , , , , ,0.004578,0.012364, , , , , , , , ,0.014293, , ,0.013603,0.008649, , , , , ,0.007741, , , , , , , , , , ,0.007425, , , ,0.008016,0.004145, ,0.007796,0.010671, ,0.006706,0.003113, ,0.009352,0.010014, , , , , , , , , , , , , , , , , ,0.009605, ,0.006683, ,0.004334, ,0.00367, , ,0.006401,0.008626,0.009006, , , ,0.009097,0.015281, , ,0.01608, , , , , ,0.007256, , , ,0.001355,0.003268, , , , , , , , , , , , , , ,0.008127, , , , , , , , , , , , , , , , , ,0.003675
    Median ISI within Burst - Avg (sec),0.020137,0.023111,0.004645, ,0.002707,0.05376,0.006488, ,0.004131, ,0.014832,0.005896,0.006201, , ,0.019313,0.006996,0.007657,0.005098,0.003069,0.006373, , ,0.006049, ,0.006163,0.004723,0.006133, ,0.00356,0.003644,0.01018,0.006813,0.003318,0.003211,0.002883,0.005514,0.005058,0.007524,0.00272,0.009098,0.003814, ,0.004018,0.005144, ,0.003326,0.002876, ,0.01512, , , , , , , ,0.003265, , ,0.00424, , , , , ,0.007821,0.010326,0.00955, , , , , , , ,0.006153, , , ,0.004136,0.003947, , ,0.004053,0.004208, , ,0.003754,0.005762, , , ,0.007326,0.008464, , , , , , , , , , ,0.003439,0.00644, , , , , , , , , , ,0.03368, , ,0.03656, , , , ,0.00336, , ,0.009952,0.002941, ,0.002977,0.003693,0.008132,0.002824,0.002935,0.002796,0.002818,0.002912,0.002995, ,0.002751,0.002776,0.002872,0.006427, , , ,0.0068, , ,0.004023, , ,0.003571,0.005903, ,0.007951,0.00402,0.01108, ,0.006225,0.00516,0.006567,0.003975,0.02084, , ,0.008571, , , ,0.00624, , ,0.008563,0.00372,0.01024, ,0.01157, ,0.01388,0.008997, , , ,0.005639,0.007301, , ,0.004493,0.019612,0.005614,0.021227,0.013942, , , ,0.01138, ,0.048, ,0.005342, , , ,0.003799, ,0.005755,0.002903, ,0.004893, , , , ,0.013768, , ,0.009351, , , ,0.030333, ,0.005855, , ,0.006627, , ,0.004787, , , , , , , , ,0.010943, , , ,0.007355, , , ,0.015604, , , , , , , , ,0.019636,0.009315, , , , , , , , ,0.011745, , ,0.012779,0.009672, , , , , ,0.022804, , , , , , , , , , ,0.007804, , , ,0.006079,0.004489, ,0.004199,0.011413, ,0.007146,0.004083, ,0.007136,0.013344, , , , , , , , , , , , , , , , , ,0.0462, ,0.004574, ,0.00408, ,0.00372, , ,0.003802,0.008921,0.00784, , , ,0.025213,0.00398, , ,0.016057, , , , , ,0.005441, , , ,0.003514,0.00651, , , , , , , , , ,0.00472,0.05752, , , ,0.01934, , , , , , , , , , , , , , , , , ,0.005444
    Median ISI within Burst - Std (sec),0.025752,0.030012,0.008678, ,0.000153, ,0.012902, ,0.003502, ,0.016156,0.004656,0.00404, , ,0.010496,0.006753,0.002259,0.003112,0.000669,0.00638, , ,0.002365, ,0.0074,0.005549,0.006779, ,0.000648,0.000689,0.010402,0.007632,0.000504,0.000899,0.000149,0.001411,0.004956,0.0123,0.000106,0.007399,0.000888, ,0.000678,0.001623, ,0.001247,0.000241, ,0.003168, , , , , , , ,0.000531, , , , , , , , ,0.007933,0.004019,0.011358, , , , , , , ,0.003536, , , ,0.001838,0.001836, , ,0.004116,0.004308, , ,0.000897,0.001936, , , ,0.006378,0.003903, , , , , , , , , , ,0.003236,0.009139, , , , , , , , , , , , , , , , , , , , , ,0.012408,0.000485, ,0.00031,0.004798,0.017117,0.00034,0.000456,0.000222,0.000216,0.000259,0.000493, ,0.000206,0.000229,0.000238,0.000665, , , , , , ,0.001129, , ,0.001241,0.005561, ,0.008383,0.006962,0.005011, ,0.001682,0.003076,0.002745,0.002477,0.009786, , ,0.009623, , , , , , ,0.006024,0.001292, , ,0.013571, , ,0.009296, , , ,0.006192,0.009466, , ,0.001688,0.01503,0.004894,0.01669,0.008578, , , ,0.012753, , , ,0.003214, , , ,0.00159, ,0.007237,0.00024, ,0.001852, , , , ,0.009825, , ,0.011053, , , ,0.008699, ,0.007552, , ,0.002442, , ,0.003819, , , , , , , , ,0.010699, , , ,0.004535, , , ,0.012321, , , , , , , , ,0.008001,0.011696, , , , , , , , ,0.011413, , ,0.013966,0.00781, , , , , ,0.00978, , , , , , , , , , ,0.00688, , , ,0.008195,0.001686, ,0.006151,0.012028, ,0.005608,0.001666, ,0.00808,0.011194, , , , , , , , , , , , , , , , , ,0.0056, ,0.003109, ,0.00292, ,0.001768, , ,0.003694,0.00841,0.004633, , , ,0.01907,0.000933, , ,0.015879, , , , , ,0.007576, , , ,0.00026,0.003158, , , , , , , , , , , , , , ,0.00731, , , , , , , , , , , , , , , , , ,0.002197
