AxIS Spike File,C:\Users\Emily Gordon\OneDrive - Nexus365\DPhil OXION\DBROTA~1\DATAEX~1\MADDY_~1\EMILY_~1\CHANGE~1\AXISNA~1\BASELI~1.SPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Median/Mean ISI within Burst,0.723055,0.665349,0.651165, ,0.632726,0.901106,0.663402, ,0.481322, ,0.754618,0.660247,0.492238, , ,0.634865,0.694968,0.777207,0.713679,0.769557,0.710398, , ,0.847962, ,0.750018,0.71337,0.691811, ,0.791465,0.740689,0.785397,0.530279,0.508377,0.72099,0.725888,0.503469,0.690993,0.566301,0.841141,0.518988,0.416091, ,0.628716,0.557974, ,0.628847,0.708675, ,0.906406, , , , , , , ,0.605842, , ,0.201139, , , , , ,0.444111,0.742665,0.664755, , , , , , , ,0.600152, , , ,0.788974,0.756299, , ,0.653885,0.630887, , ,0.799504,0.797729, , , ,0.625814,0.774353, , , , , , , , , , ,0.76544,0.681105, , , , , , , , , , ,1.165283, , ,1.180007, , , , ,0.826772, , ,0.746099,0.781106, ,0.747928,0.752708,0.716445,0.812254,0.766552,0.856677,0.839598,0.85297,0.763102, ,0.840222,0.851439,0.813405,0.878563, , , ,0.725256, , ,0.657707, , ,0.701064,0.606299, ,0.630876,0.706428,0.545201, ,0.674786,0.667138,0.605609,0.748227,0.803694, , ,0.724648, , , ,1.012987, , ,0.749316,0.640887,0.323232, ,0.562827, ,0.438685,0.626021, , , ,0.490791,0.684295, , ,0.342543,0.743098,0.592487,0.754589,0.61526, , , ,0.618077, ,1.011463, ,0.692634, , , ,0.738981, ,0.607086,0.596134, ,0.694691, , , , ,0.637635, , ,0.538823, , , ,0.745764, ,0.440638, , ,0.708717, , ,0.573201, , , , , , , , ,0.740063, , , ,0.581242, , , ,0.552998, , , , , , , , ,0.794395,0.593004, , , , , , , , ,0.572733, , ,0.727357,0.650307, , , , , ,0.923521, , , , , , , , , , ,0.541236, , , ,0.626268,0.629642, ,0.632138,0.722562, ,0.521487,0.551026, ,0.72183,0.839252, , , , , , , , , , , , , , , , , ,1.017572, ,0.711024, ,0.686982, ,0.713284, , ,0.700473,0.643506,0.639409, , , ,0.762605,0.499241, , ,0.598632, , , , , ,0.682773, , , ,0.693953,0.577979, , , , , , , , , ,0.766234,0.939869, , , ,0.88664, , , , , , , , , , , , , , , , , ,0.684731
    Inter-Burst Interval - Avg (sec),51.793187,31.237126,12.708332, ,16.27622, ,13.706154, ,14.880382, ,25.748044,7.767378,16.276508, , ,52.077128,2.188476,27.931942,26.183175,11.241672,1.836065, , ,27.071753, ,2.429,1.920031,1.893801, ,19.760418,19.028554,17.864367,19.723175,17.331947,12.122153,16.822174,20.431031,45.193433,19.872634,16.823974,29.638813,18.450663, ,17.333806,17.875538, ,16.342754,15.889758, ,478.22704, , , , , , , ,10.648212, , , , , , , , ,17.675757,44.741433,16.575588, , , , , , , ,24.004205, , , ,6.740104,6.759226, , ,0.976538,0.778499, , ,10.053402,13.640714, , , ,41.061748,29.387263, , , , , , , , , , ,7.195419,3.692293, , , , , , , , , , , , , , , , , , , , , ,10.295603,4.883525, ,4.762484,4.842513,43.155073,4.762479,4.88158,4.685028,4.723433,4.610081,4.802183, ,4.723468,5.010967,4.685045,33.68144, , , , , , ,22.892899, , ,9.997403,4.920844, ,20.647941,2.140075,92.29336, ,51.747384,30.466271,34.03133,23.738166,63.22792, , ,50.532664, , , , , , ,40.59288,22.101972, , ,3.661675, , ,9.862037, , , ,2.64693,14.433526, , ,203.62276,9.24059,34.678195,67.00786,38.681987, , , ,5.277251, , , ,8.115692, , , ,8.988442, ,18.0793,24.489746, ,16.397289, , , , ,60.470018, , ,20.355713, , , ,104.39016, ,6.06191, , ,5.976369, , ,22.875394, , , , , , , , ,17.483068, , , ,17.678702, , , ,57.204204, , , , , , , , ,72.67028,23.666915, , , , , , , , ,78.838731, , ,34.48495,4.94418, , , , , ,19.872951, , , , , , , , , , ,24.584118, , , ,8.402292,11.612676, ,10.661725,7.229131, ,7.960588,13.878265, ,2.158348,18.986436, , , , , , , , , , , , , , , , , ,328.6784, ,31.699485, ,6.798269, ,16.136819, , ,9.029055,9.49389,130.1728, , , ,62.00705,0.15976, , ,43.241949, , , , , ,16.370647, , , ,23.573642,24.556833, , , , , , , , , , , , , , ,83.764944, , , , , , , , , , , , , , , , , ,12.559529
    Inter-Burst Interval - Std (sec),54.584987,33.87113,15.549469, ,16.660217, ,14.547468, ,17.107173, ,17.848455,8.572712,18.001398, , ,40.457471,1.962798,17.646429,24.552158,9.607603,1.398412, , ,24.571547, ,1.94541,1.52512,1.538484, ,12.723176,15.761267,15.163653,11.343291,9.941028,8.231552,10.208269,11.421689,91.878274,17.404806,10.204434,20.377157,10.701585, ,9.948778,9.635627, ,9.856233,9.016861, , , , , , , , , ,11.197938, , , , , , , , ,18.875989,52.612119,9.764147, , , , , , , ,23.970446, , , ,4.20921,5.012513, , ,0.708211,0.578189, , ,7.202451,9.524226, , , ,41.499356,25.171578, , , , , , , , , , ,7.049184,2.816621, , , , , , , , , , , , , , , , , , , , , ,7.898984,3.171561, ,2.912093,3.16551,29.95624,2.995331,3.928648,3.095086,2.990949,3.035498,2.953983, ,2.994958,2.923477,2.975659,15.835572, , , , , , ,15.888828, , ,10.327263,4.214385, ,13.716724,0.998646,116.598367, ,42.868247,25.70587,34.306147,18.193384, , , ,43.20044, , , , , , ,23.061959,18.760798, , ,2.850768, , ,8.939551, , , ,1.984431,12.985259, , ,65.415919,7.439552,41.905866,100.845049,57.352955, , , ,4.31109, , , ,7.224654, , , ,7.130315, ,27.242398,40.691733, ,17.751606, , , , ,49.301077, , ,25.980244, , , ,30.249462, ,5.178238, , ,4.075374, , ,19.160425, , , , , , , , ,15.224632, , , ,20.65342, , , ,47.521645, , , , , , , , ,81.39048,29.459569, , , , , , , , ,51.79891, , ,34.166529,4.781962, , , , , ,24.084042, , , , , , , , , , ,26.506913, , , ,8.609402,10.728553, ,8.125805,6.630208, ,8.597279,9.824946, ,2.126495,15.619112, , , , , , , , , , , , , , , , , , , ,23.146185, ,5.69518, ,13.651354, , ,7.913959,10.399377,37.425974, , , ,59.711213, , , ,51.598543, , , , , ,22.788483, , , ,31.552558,31.839045, , , , , , , , , , , , , , ,54.963619, , , , , , , , , , , , , , , , , ,23.536761
    Burst Frequency (Hz),0.011686,0.023372,0.070117, ,0.055092,0.001669,0.065109, ,0.0601, ,0.03172,0.125209,0.055092, , ,0.018364,0.45576,0.020033,0.033389,0.085142,0.54591, , ,0.021703, ,0.410684,0.519199,0.525876, ,0.045075,0.046745,0.046745,0.050083,0.056761,0.081803,0.058431,0.048414,0.021703,0.048414,0.058431,0.033389,0.053422, ,0.056761,0.055092, ,0.0601,0.06177, ,0.003339, , , , , , , ,0.09182, , ,0.001669, , , , , ,0.051753,0.021703,0.055092, , , , , , , ,0.040067, , , ,0.148581,0.143573, , ,1.020033,1.280467, , ,0.100167,0.071786, , , ,0.023372,0.033389, , , , , , , , , , ,0.140234,0.27212, , , , , , , , , , ,0.001669, , ,0.001669, , , , ,0.001669, , ,0.093489,0.198664, ,0.203673,0.200334,0.021703,0.203673,0.195326,0.207012,0.205342,0.210351,0.202003, ,0.205342,0.193656,0.207012,0.005008, , , ,0.001669, , ,0.043406, , ,0.098497,0.202003, ,0.046745,0.467446,0.006678, ,0.018364,0.03172,0.028381,0.043406,0.003339, , ,0.018364, , , ,0.001669, , ,0.023372,0.045075,0.001669, ,0.270451, ,0.001669,0.101836, , , ,0.377295,0.070117, , ,0.005008,0.106845,0.028381,0.015025,0.021703, , , ,0.188648, ,0.001669, ,0.12187, , , ,0.110184, ,0.055092,0.040067, ,0.06177, , , , ,0.016694, , ,0.050083, , , ,0.005008, ,0.136895, , ,0.135225, , ,0.036728, , , , , , , , ,0.055092, , , ,0.053422, , , ,0.016694, , , , , , , , ,0.015025,0.043406, , , , , , , , ,0.013356, , ,0.028381,0.198664, , , , , ,0.016694, , , , , , , , , , ,0.036728, , , ,0.1202,0.083472, ,0.093489,0.138564, ,0.125209,0.070117, ,0.462437,0.050083, , , , , , , , , , , , , , , , , ,0.003339, ,0.028381, ,0.143573, ,0.056761, , ,0.108514,0.100167,0.005008, , , ,0.015025,0.003339, , ,0.020033, , , , , ,0.06177, , , ,0.043406,0.041736, , , , , , , , , ,0.001669,0.001669, , , ,0.010017, , , , , , , , , , , , , , , , , ,0.078464
    IBI Coefficient of Variation,1.053903,1.084323,1.223565, ,1.023593, ,1.061382, ,1.149646, ,0.693197,1.103681,1.105974, , ,0.776876,0.896879,0.631765,0.937707,0.854642,0.761636, , ,0.907645, ,0.80091,0.79432,0.812379, ,0.643872,0.828296,0.848821,0.575125,0.573567,0.67905,0.606834,0.559036,2.033001,0.875818,0.606541,0.687516,0.580011, ,0.573952,0.53904, ,0.603095,0.567464, , , , , , , , , ,1.051626, , , , , , , , ,1.067903,1.175915,0.589068, , , , , , , ,0.998594, , , ,0.624502,0.741581, , ,0.725226,0.742697, , ,0.716419,0.69822, , , ,1.010657,0.856547, , , , , , , , , , ,0.979677,0.762838, , , , , , , , , , , , , , , , , , , , , ,0.767219,0.649441, ,0.611465,0.653692,0.694153,0.628944,0.80479,0.660633,0.633215,0.658448,0.615133, ,0.634059,0.583416,0.63514,0.470157, , , , , , ,0.69405, , ,1.032995,0.856435, ,0.664314,0.466641,1.263345, ,0.828414,0.843748,1.008075,0.766419, , , ,0.854901, , , , , , ,0.568128,0.848829, , ,0.778542, , ,0.906461, , , ,0.74971,0.89966, , ,0.32126,0.805095,1.208421,1.504973,1.482679, , , ,0.81692, , , ,0.890208, , , ,0.793276, ,1.506828,1.661582, ,1.082594, , , , ,0.815298, , ,1.276312, , , ,0.289773, ,0.854225, , ,0.681915, , ,0.8376, , , , , , , , ,0.870822, , , ,1.168266, , , ,0.830737, , , , , , , , ,1.119997,1.244757, , , , , , , , ,0.657024, , ,0.990766,0.96719, , , , , ,1.211901, , , , , , , , , , ,1.078213, , , ,1.024649,0.923866, ,0.762147,0.917151, ,1.07998,0.707938, ,0.985242,0.822646, , , , , , , , , , , , , , , , , , , ,0.730175, ,0.83774, ,0.845976, , ,0.876499,1.095376,0.28751, , , ,0.962975, , , ,1.193252, , , , , ,1.392033, , , ,1.338468,1.296545, , , , , , , , , , , , , , ,0.656165, , , , , , , , , , , , , , , , , ,1.874016
    Normalized Duration IQR,2.987072,1.672443,1.022821, ,1.090415, ,1.874199, ,1.082553, ,1.005021,1.041841,0.785603, , ,1.020504,1.331118,0.131503,0.224339,1.560812,1.440289, , ,0.270834, ,1.785376,1.219543,1.510131, ,1.002337,0.963242,0.50699,0.637093,0.393991,1.134279,0.396593,0.456661,0.631945,0.841649,0.235789,0.429737,0.557102, ,0.243119,0.623547, ,0.391832,0.363947, , , , , , , , , ,0.644975, , , , , , , , ,0.585609,0.167504,0.880277, , , , , , , ,1.041986, , , ,0.495545,0.583334, , ,1.317107,1.240398, , ,0.33772,0.576613, , , ,1.216494,0.59797, , , , , , , , , , ,0.999003,1.46918, , , , , , , , , , , , , , , , , , , , , ,0.889937,0.78695, ,1.820948,1.696612,1.91518,0.366936,1.092796,0.4441,0.802084,0.570046,0.873474, ,1.158566,0.664381,0.325847, , , , , , , ,1.077117, , ,1.97566,1.146184, ,0.866668,1.979828,0.095771, ,0.896312,1.238863,0.33772,0.891363, , , ,2.073897, , , , , , ,0.779596,0.717049, , ,0.902453, , ,0.731191, , , ,0.793941,1.009582, , , ,0.800801,1.609326,0.774502,0.380551, , , ,0.783011, , , ,0.651209, , , ,1.219034, ,1.113323,0.724663, ,1.096902, , , , ,0.70221, , ,0.488214, , , , , ,0.606912, , ,0.773742, , ,0.812941, , , , , , , , ,0.603013, , , ,0.532023, , , ,0.281259, , , , , , , , ,0.299056,0.547294, , , , , , , , ,0.526289, , ,1.155357,0.963427, , , , , ,0.31631, , , , , , , , , , ,0.837357, , , ,1.148376,0.977116, ,0.66309,1.036428, ,0.531995,0.565921, ,0.99109,0.4962, , , , , , , , , , , , , , , , , , , ,1.489585, ,0.704269, ,1.048535, , ,1.442365,1.017277, , , , ,0.395608, , , ,0.782032, , , , , ,0.950317, , , ,0.390203,0.513861, , , , , , , , , , , , , , ,0.291554, , , , , , , , , , , , , , , , , ,1.601431
    Burst Percentage,21.649485,51.785714,76.940994,0,95.578482,5.617978,69.65788, ,92.329545, ,62.303665,66.695132,62.867647, ,0,60.571429,68.585366,55.080214,39.328859,64.0625,79.252747, , ,32.627119,0,73.485785,77.724796,71.887722,0,51.166181,43.064516,42.83871,92.045455,92.936803,79.917611,84.862932,92.463768,92.434211,65.397924,99.73545,78.04878,82.045455,0,99.44675,96.174863, ,86.774431,86.859963, ,10.869565, ,0,0,0, , , ,98.568873, , ,6.666667, , ,0, , ,67.759563,22.063037,67.732558, , , , ,0, , ,54.651163, , ,0,63.800277,48.634812, , ,87.932222,94.019934, , ,64.567901,52.757353, , , ,31.578947,32.224532,0,0, ,0, , , , , , ,60.906758,55.663682,0,0,0, ,0, , , , , ,100, , ,100, , , ,0,8.219178, , ,63.727121,98.49921, ,98.550186,91.056911,18.867925,99.053979,94.086022,99.69552,98.83821,99.683377,98.95407,0,97.963906,98.096948,97.005348,11.538462,0,0, ,20,0,0,54.095563,0,0,49.141631,41.732283,0,23.121951,74.03874,7.594937,0,30,19.956616,53.017241,38.755304,9.433962, ,0,20.805369, , , ,1.17096, , ,46.327684,24.229075,2.95858, ,38.992099, ,7.8125,31.057063,0, , ,40.757439,22.31247, , ,4.336735,14.476252,40.625,30,49.101796, ,0,0,83.298969,0,6.976744,0,85.995232,0,0,0,86.516035, ,91.380999,91.929134, ,89.335828, , ,0, ,61.052632, , ,86.480447, , , ,21.621622, ,47.238543, , ,69.296014,0, ,83.673469, , , , , , , , ,81.10883, , , ,98.543689,0, , ,47.794118, , , , ,0,0,0, ,81.111111,54.006969, , ,0, , , ,0, ,38.135593, , ,38.498789,39.830166, , , , , ,88.571429, , , , , ,0, ,0,0, ,76.150628, , , ,48.659794,73.863636, ,39.223472,62.806617, ,18.122041,47.806005,0,51.744334,15.39924, , , , , , , , , , , , , , , , , ,11.827957, ,52.054795, ,87.038988, ,56.946827, ,0,60.194175,59.440559,11.538462, ,0,0,46.564885,16.853933, ,0,25.977654, , , , ,0,87.671233,0,0, ,99.643705,97.189696, , , , , , , , , ,100,23.809524, , , ,25.984252,0,0, , , , , , , , , , , , , , , ,93.972603
Viability Metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Resistance (kOhms),12.968834,13.825697,22.187478,11.368979,31.248518,11.44219,25.871961,8.084119,16.048772,8.663671,10.285198,25.226152, ,8.236766,8.530988,10.684659,36.567361,13.766432,25.565064,24.923896,39.926478,9.372527,9.448967,23.223711,9.600005,30.799896,36.654955,36.344012, ,22.719351,14.518676,24.578084,24.797447,25.889641,31.796714,25.632563,19.284533, ,14.857443,33.538003,16.293769,14.279021,12.330155,17.147224, ,9.921448,27.36405,31.109637,9.732793,9.565131,9.393221,10.549154,10.668167,11.247604,10.088355,9.371952, ,21.543105,9.432892, , ,9.347229,9.752671,8.927496,9.295613,9.077225,14.880599,15.01006,12.618149,9.57214,9.309054,9.197624,9.747634, ,9.225759,9.155808, ,9.501186,9.122574,13.483665,17.735467,22.254564,9.391081,8.182743,33.606064,40.674997,8.388978,8.385131,18.209609,10.533856,8.383326,8.423618, ,14.396638,13.260777,8.799523,10.054582,9.387651,12.031587,9.447568,9.520948,9.30843,9.281475, , ,24.711306,35.086343,15.091094, ,11.175086,9.39078,23.836111,15.111542,11.068532,10.931572,11.511468,10.238196,20.481468,10.360744, ,22.318575,10.410233,10.496901,10.88907, ,15.802115,21.484115,11.274251,14.297735,41.611924,10.651805,52.247997,37.143252,16.38445,31.422952,25.135991,26.513998,35.715956,40.475679,37.771097, ,40.278132,41.489427,28.517742,18.116907,13.175459,27.418554,11.201422,22.979446,16.407719,11.522651,21.947371,35.511049,14.304385,38.868097,33.811935, ,31.101393,43.773077,24.33067,11.648019,21.756456,29.207448,16.870948,24.841249,11.934951,11.898609, , ,10.77637,10.715315, , ,10.628775,12.824782,15.238289,29.779274,18.604443,9.940006,45.743932,9.415082,20.034675,39.302894,17.993904, ,14.383344,38.905764,43.002257, ,38.800253,18.143543,39.922551,23.656111,16.188332, ,10.995665,16.902214,17.24247,29.177498,35.840237,16.211286,11.155812,31.555915,12.796113, ,15.996029,30.932196, ,36.847534,40.37426,16.097423,28.200231,21.266023, ,12.197582,11.198048,14.668592,19.671495,13.731086,42.026493, ,10.68964,10.997324,14.80318,15.896674,33.060299,11.604687,11.611112,39.146166,31.107649,10.765406,34.006811, ,11.255389,13.507207,11.05045, ,18.345341,30.424826,10.862534,38.85646, ,18.462979,10.889619,18.871591,15.47253,11.985324,11.329236,22.759639, ,31.399546, , ,11.702781,17.578859,19.269908,23.199425,29.985898,39.607063,12.594479,12.390917, ,12.004702,26.410565,14.10343, ,16.966327,37.43458, ,13.177441,35.328129,44.214018,10.560542,13.427296, ,9.454924,9.591887,24.53838,9.948409,9.517423,9.714329,20.598134,11.979311,11.133946, ,24.654597,12.942857,22.369189,23.115337,8.703184,12.958015,8.493264,37.618303,20.173563,8.791598,36.42594,30.564845,8.479844,30.06477,29.431064, ,29.259188,35.112196,37.874826,5.643952,5.684777,5.642795,5.692185,5.679123,5.620489,5.608095, ,61.979358,5.753505,5.701882,5.680077, ,5.702997,5.684439,5.672415,13.296979,10.457258,15.894442,16.245534,34.093514, ,31.966361, ,21.748614,29.580491,30.284974,35.972363, ,25.574606,17.51087,14.143084,11.342653,9.760355,25.272503,36.196167,9.691941,9.674078,10.224575,10.182983,11.98477,33.029751,13.025159,14.602319, ,18.099987,18.342493,26.755912,40.736678,28.274867,10.184509,11.006793,9.789411,11.260946,10.538431,9.623825, , ,9.514266,18.46192, ,37.039551,22.255334,9.28879,8.52615,9.624029,13.648062,8.421992, ,9.368567,8.708031,8.717001,10.587908,8.574761,8.831664,8.769387, ,8.766628,10.218268,30.830195
